Caso,Î”t,error,mu_mx,K_N,Y_NB,bet_mx,K_S,Y_SE,err_q.global,pRMSD.C_B,pRMSD.C_N,pRMSD.C_S,pRMSD.C_E,npRMSD.C_B,npRMSD.C_N,npRMSD.C_S,npRMSD.C_E,Regr_P.C_B,Regr_P.C_N,Regr_P.C_S,Regr_P.C_E,LackAdj_P.C_B,LackAdj_P.C_N,LackAdj_P.C_S,LackAdj_P.C_E,scal.mu_mx,scal.K_N,scal.Y_NB,scal.bet_mx,scal.K_S,scal.Y_SE,Solver,Slvr.ID,DEoptim.itmx,Slvr.Msg,Slvr.FuncEvs,n_iter/n_EvalFnc,t_com [s],CAS Notas
EM06e005,06,005,0.201365749442202,0.0549672526463089,0.0324889221419272,0.546696883450667,5.41662339687246,1.78113941796073,390.2892704011,0.0854659663548134,0.0021878179710377,3.1028173687577,1.87696743222941,0.033405738576881,0.0256904623273704,0.0263111138259003,0.0297405317807717,5.2329049952136e-36,7.75809489751441e-50,3.3577068926572e-23,1.4253320673543399e-33,0.0004750347615482,4.21583346855112e-12,0.549492509065898,0.0039550478592849,1,1000,100,1,1,1,L-BFGS-B,1,,NEW_X,137,1781,529.189,"* Distintas cotas en K_S, K_N, bet_mx, con rto a primeras pruebas (3.09.2021 y 17.09.2021)."
EM06e010,06,010,0.153758956482652,0.0296842860661645,0.0354439069271942,0.601902961858485,7.42192026970414,1.76305148032673,1276.94957362145,0.140955595609546,0.002547966833996,6.48738879176904,3.17995415396619,0.0528759323412894,0.0281606550255859,0.0503433707287053,0.048957723618327,3.5194460329697196e-36,3.5764687621475497e-28,1.56054501037058e-20,1.15743322356257e-24,0.0004031219732487,0.113574405985669,0.798421112814599,0.394849574426315,1,1000,100,1,1,1,L-BFGS-B,1,,CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH,101,1313,368.258,"* Distintas cotas en K_S, K_N, bet_mx, con rto a primeras pruebas (3.09.2021 y 17.09.2021)."
EM06e015,06,015,0.1114159878358,0.0001149652299219,0.0375420406012114,0.524958768395822,1.99318605650708,1.80627434466006,3633.62261346204,0.208180449285857,0.0058056211721339,10.3046818644113,5.20846081336895,0.0849789750669699,0.0625642282912157,0.0729233471457273,0.0759913669513759,1.6814615360017e-32,7.40839345568327e-46,2.7098284012100098e-28,1.06510857256424e-33,0.0089167706677881,2.4033657649878402e-09,0.107471486225068,0.0035757686138089,1,1000,100,1,1,1,L-BFGS-B,1,,CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH,76,988,277.035,"* Distintas cotas en K_S, K_N, bet_mx, con rto a primeras pruebas (3.09.2021 y 17.09.2021)."
EM06e020,06,020,0.0898963894565749,0.0001026897034719,0.0379156102602568,0.604023381361431,10.4631542549699,2.06931518974895,6185.16441222837,0.288605826554764,0.0056613602519258,13.0340518715457,9.07494208573898,0.0998072732407854,0.0605716746140833,0.0944278949035794,0.126226133704669,2.59917705021179e-39,4.65372303555921e-44,7.09867663185313e-30,2.7440550238926e-38,1.48089384510962e-05,3.31652999012191e-08,0.0479787061783506,4.65728855937604e-05,1,1000,100,1,1,1,L-BFGS-B,1,,ERROR: ABNORMAL_TERMINATION_IN_LNSRCH,187,2431,660.152,"* Distintas cotas en K_S, K_N, bet_mx, con rto a primeras pruebas (3.09.2021 y 17.09.2021)."
EM06e025,06,025,0.294024287741362,0.1,0.0298894757075022,2.28064389526785,213.936314744064,1.67668418708193,8789.99774537847,0.365334623828732,0.0054096718771316,17.2510835836404,8.78293364192053,0.126865551537134,0.0527776473512827,0.119365683995076,0.122256537000799,1.8543613508134801e-35,1.5042789313210399e-22,3.22372957598308e-34,2.7122739946231098e-33,0.0007919157877169,0.61726834213063,0.0023394437976505,0.0049234382214745,1,1000,100,1,1,1,L-BFGS-B,1,,CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH,116,1508,410.188,"* Distintas cotas en K_S, K_N, bet_mx, con rto a primeras pruebas (3.09.2021 y 17.09.2021)."
EM08e005,08,005,0.112421926528141,0.0017463327600253,0.0363605604031036,0.533082256071375,0.0411813801681771,1.80547758178974,507.444819507104,0.116907321306651,0.0042369002902099,3.16224568994732,1.67016235460278,0.0496078360701129,0.0480669929643381,0.027096777842394,0.0267320192390603,5.53023097842873e-32,5.947698132687661e-52,5.2349234756353e-22,4.52812473998548e-19,3.20853091152817e-07,7.17682481270589e-24,0.0247471692359049,0.14773847521403,1,1000,100,1,1,1,L-BFGS-B,1,,CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH,96,1248,328.207,"* Distintas cotas en K_S, K_N, bet_mx, con rto a primeras pruebas (3.09.2021 y 17.09.2021)."
EM08e010,08,010,0.120652908635408,0.0099796709806037,0.0328814053145929,0.578109071457133,7.70436716225017,1.82380624316532,980.972128727232,0.119549988905158,0.0026781393300807,6.43405806568534,3.29682129068523,0.0475511306057202,0.0289441118934588,0.0505882731134886,0.0504287344184798,1.85603664609517e-18,2.17925942749562e-22,2.27915083790731e-15,2.6544105455706e-18,0.196582920940593,0.0186385836752269,0.54737526454057,0.210384577914875,1,1000,100,1,1,1,L-BFGS-B,1,,ERROR: ABNORMAL_TERMINATION_IN_LNSRCH,79,1027,271.576,"* Distintas cotas en K_S, K_N, bet_mx, con rto a primeras pruebas (3.09.2021 y 17.09.2021)."
EM08e015,08,015,0.146720714182194,0.0244650375194174,0.0321369186552454,0.446436122198175,0.254633870771662,1.82495156150025,2590.59732803665,0.196113295656717,0.0044412401789752,10.365874730312,5.45815582337928,0.0742347127606326,0.0464505720599645,0.0777613114585814,0.0783144522144404,2.18315991771769e-23,3.66786773136409e-15,4.87950202011582e-18,2.7934262772653503e-17,0.0083610763116596,0.57312894872359,0.235144007662335,0.314297762909911,1,1000,100,1,1,1,L-BFGS-B,1,,CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH,99,1287,339.446,"* Distintas cotas en K_S, K_N, bet_mx, con rto a primeras pruebas (3.09.2021 y 17.09.2021)."
EM08e020,08,020,0.15901620427675,0.0226242188439412,0.0322990338116916,0.493208359497402,0.0125125959759942,1.87492499698135,3752.81064562479,0.273549268282921,0.0060932901399207,12.4017831109427,6.03621000044797,0.114231608515505,0.0649906521998873,0.0857687470303325,0.0866558144479576,5.3510484235016103e-20,4.943291600883271e-25,3.26045955500608e-21,2.9235241912057903e-15,0.0906380786743694,0.0018651510041283,0.0430175331466668,0.560882103424382,1,1000,100,1,1,1,L-BFGS-B,1,,NEW_X,131,1703,460.845,"* Distintas cotas en K_S, K_N, bet_mx, con rto a primeras pruebas (3.09.2021 y 17.09.2021)."
EM08e025,08,025,0.150399636487039,0.0365025592000599,0.0297325164224739,0.519891717124289,0.01,1.70889675883423,5557.32829973072,0.304797710189621,0.0067351912546834,14.2152994765343,9.44866835339234,0.105774172611745,0.0738191196306205,0.104279772627538,0.128682513291849,8.82178886074928e-27,1.4991759840466301e-24,4.2818017780639495e-18,2.04530151500571e-18,0.0002972991088882,0.0029620184860399,0.229697212006932,0.200273020324658,1,1000,100,1,1,1,L-BFGS-B,1,,CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH,65,845,236.944,"* Distintas cotas en K_S, K_N, bet_mx, con rto a primeras pruebas (3.09.2021 y 17.09.2021)."
EM12e005,12,005,0.117778761305057,0.0084571910595279,0.032306425119723,0.692354765268056,20.4392130737985,1.78313108970939,145.329202623577,0.0672604592208948,0.0011980889993216,2.88534141168636,1.77567312945138,0.0272521431404616,0.0134575991033273,0.0258852545024985,0.0280495693011936,2.0702403379983e-09,1.85946682944862e-10,4.45276188672326e-08,4.16528185174616e-13,0.401621588131851,0.252497613987967,0.614784060908026,0.0443656607985667,1,1000,100,1,1,1,L-BFGS-B,1,,ERROR: ABNORMAL_TERMINATION_IN_LNSRCH,122,1586,428.632,"* Distintas cotas en K_S, K_N, bet_mx, con rto a primeras pruebas (3.09.2021 y 17.09.2021)."
EM12e010,12,010,0.132631016007428,0.0182450345269126,0.0305742982069751,0.8692510065388,47.0586457438278,1.7687637444627,698.799622280899,0.12503670243437,0.0022011283142587,6.69382685341995,3.52811621182906,0.0508553206552881,0.0255478377243121,0.0533187994809546,0.0543997328497598,2.7957858742418198e-11,9.71182742339171e-17,1.0728473536437799e-13,9.845607406913739e-13,0.160769592182463,0.0010580436152196,0.0268964945063131,0.0596352947520755,1,1000,100,1,1,1,L-BFGS-B,1,,CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH,68,884,238.12,"* Distintas cotas en K_S, K_N, bet_mx, con rto a primeras pruebas (3.09.2021 y 17.09.2021)."
EM12e015,12,015,0.117291517182988,0.0096744763420639,0.0321021740346956,1.04025185202327,54.1620049187655,1.81053517484506,1725.69946604903,0.206227177330306,0.0028025582375449,10.7991074364107,5.3738184139963,0.0804138035679012,0.0329692359875177,0.0859564954484072,0.078639932380811,1.53672169947657e-10,7.91672849808588e-07,5.76757643137696e-13,2.94839543635776e-14,0.242135632653262,0.79189808028692,0.0497169687906715,0.0160680109657361,1,1000,100,1,1,1,L-BFGS-B,1,,CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH,115,1495,392.615,"* Distintas cotas en K_S, K_N, bet_mx, con rto a primeras pruebas (3.09.2021 y 17.09.2021)."
EM12e020,12,020,0.0978561508503266,0.0001025531762214,0.029055766240782,0.595910831335932,0.125932240584158,1.8107171400427,4980.43923547778,0.280580263177843,0.0050819548303462,18.0527826510538,9.53403158125121,0.109605685376335,0.0597840094221793,0.125525420035642,0.134716122863842,8.75273994451199e-14,1.2277324291444199e-12,2.41597590205341e-21,8.67115887117918e-18,0.0248612661059393,0.0641637214956411,1.24688334310283e-06,0.0002727377640012,1,1000,100,1,1,1,L-BFGS-B,1,,CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH,76,988,260.925,"* Distintas cotas en K_S, K_N, bet_mx, con rto a primeras pruebas (3.09.2021 y 17.09.2021)."
EM12e025,12,025,0.173142984254392,0.0367761358714754,0.0297441008156941,1.37518811382318,132.383740212387,1.99382647089476,3072.00684502062,0.304095424998818,0.0060893134851278,12.6938488284814,8.6464596387736,0.108388941598452,0.0618977737223853,0.0928929113556862,0.118744670389211,1.5269765999154e-08,7.9617552345589e-05,9.54232502769182e-08,6.321482540319721e-14,0.540509150713274,0.955336080195862,0.665780334944465,0.0218798772316,1,1000,100,1,1,1,L-BFGS-B,1,,CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH,93,1209,312.283,"* Distintas cotas en K_S, K_N, bet_mx, con rto a primeras pruebas (3.09.2021 y 17.09.2021)."
EM18e005,18,005,0.179343080748494,0.0392675430782997,0.0321479347302177,0.532463629951716,6.42061634644726,1.84421623438519,138.543548628082,0.0758911003314575,0.0020165414127625,3.50259120828428,1.46018123860184,0.03182893018647,0.0228059480491497,0.0292035892325062,0.0239642598526289,9.62825844001152e-09,3.66813445021051e-07,1.24071776589585e-05,6.32406786258269e-05,0.0195911067652717,0.0972728995013204,0.301615988235687,0.443118217257771,1,1000,100,1,1,1,L-BFGS-B,1,,CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH,101,1313,315.764,"* Distintas cotas en K_S, K_N, bet_mx, con rto a primeras pruebas (3.09.2021 y 17.09.2021)."
EM18e010,18,010,0.12561934202582,0.0056637642663878,0.0300088678051857,0.559927906446555,10.2750905247892,1.86077480922353,498.794788204616,0.151056121185004,0.0030861887667208,6.78883431893267,3.29701702984921,0.0560697057350041,0.0339641513781759,0.0563150005077886,0.0501617195731633,7.23650861050994e-07,4.30444444881626e-07,2.19487132570336e-06,5.363183784668e-06,0.124984351669474,0.103329741158104,0.182050439798692,0.23916697132754,1,1000,100,1,1,1,L-BFGS-B,1,,CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH,84,1092,263.37,"* Distintas cotas en K_S, K_N, bet_mx, con rto a primeras pruebas (3.09.2021 y 17.09.2021)."
EM18e015,18,015,0.164986621024191,0.0273115337983336,0.0328167236484649,0.576166281708539,2.16031016638106,1.77020124204751,1112.55554251353,0.192556235262175,0.0029675382434074,9.91878224430287,6.41210859718406,0.0756276247513383,0.0340388094928047,0.0720178179484287,0.0950237940086971,1.86252805386044e-06,0.0035876385923035,0.0001508034585754,4.24961024486454e-07,0.172644129894103,0.80964768898746,0.525540368714143,0.102833940668951,1,1000,100,1,1,1,L-BFGS-B,1,,NEW_X,128,1664,400.661,"* Distintas cotas en K_S, K_N, bet_mx, con rto a primeras pruebas (3.09.2021 y 17.09.2021)."
EM18e020,18,020,0.0936247762571159,0.0001,0.0400579655047072,0.934727651616603,29.7034504035217,1.67828336962257,1678.56154697575,0.296540631333387,0.0045285974372477,13.3696393674404,4.94619230856867,0.106987776989344,0.0532743247226438,0.105228150152718,0.0719508992983253,2.17040993152363e-12,8.16689904275014e-07,2.29810140110475e-08,1.32639335189123e-05,0.0001081749644178,0.130476034156153,0.0298792701656394,0.306931676604942,1,1000,100,1,1,1,L-BFGS-B,1,,CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH,95,1235,295.339,"* Distintas cotas en K_S, K_N, bet_mx, con rto a primeras pruebas (3.09.2021 y 17.09.2021)."
EM18e025,18,025,0.104508174236072,0.0051185448793051,0.0315325753236708,0.612176005178912,8.56644859549359,1.7030256706432,2621.51896058159,0.2780693231328,0.0051298556420291,15.5302398660259,9.05288736581048,0.104769097519129,0.0495594093356072,0.107983069958381,0.129954169492955,3.5192628533792303e-09,0.0003401507963721,1.06381021254349e-05,1.0760982708009e-08,0.0116709808201157,0.603656917892779,0.289555464563395,0.020705049565336,1,1000,100,1,1,1,L-BFGS-B,1,,CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH,93,1209,290.844,"* Distintas cotas en K_S, K_N, bet_mx, con rto a primeras pruebas (3.09.2021 y 17.09.2021)."
EM24e005,24,005,0.10687578583382,0.0001,0.0331915878010254,0.59506603381023,10.5138236777878,1.78256351605183,90.1220215305497,0.0471974211123979,0.0011992023098952,3.3968146314567,1.42887140942153,0.0228859669856424,0.013557281468555,0.0307903460936458,0.0229834474303865,0.0117621752175008,0.999999833871112,0.0010914605008003,0.0113208815075512,0.67263235669061,0.999999999224956,0.396444750829792,0.66815809937635,1,1000,100,1,1,1,L-BFGS-B,1,,CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH,88,1144,280.327,"* Distintas cotas en K_S, K_N, bet_mx, con rto a primeras pruebas (3.09.2021 y 17.09.2021)."
EM24e010,24,010,0.109801597015732,0.0001,0.0317946461563956,0.532400653099396,9.85561877856094,1.86331412300573,424.129620020501,0.119050561541463,0.0032070768769614,6.64506072034273,4.0288860613612,0.0563670637959115,0.0346225636560732,0.0554552921967555,0.0604537386023778,6.144335434660671e-09,0.410124882001647,0.0003808027197148,9.03180297006922e-06,0.0008256703890657,0.977891492460861,0.290998210072009,0.0667612541004639,1,1000,100,1,1,1,L-BFGS-B,1,,CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH,98,1274,313.939,"* Distintas cotas en K_S, K_N, bet_mx, con rto a primeras pruebas (3.09.2021 y 17.09.2021)."
EM24e015,24,015,0.100292498635632,0.0001000000000001,0.0336422296548239,0.614963943657782,10.0623406631958,1.59197956540408,1182.42137556291,0.124192631059603,0.0035313034223764,12.8193968280095,4.49975183271346,0.0565766926928355,0.0387784703210536,0.102868501951156,0.0683462429241703,2.21008782704259e-08,0.0082767367003963,1.64367038795018e-06,0.0005547878823737,0.0020264342193708,0.631211631028195,0.0283236839465818,0.326737817997454,1,1000,100,1,1,1,L-BFGS-B,1,,CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH,80,1040,254.303,"* Distintas cotas en K_S, K_N, bet_mx, con rto a primeras pruebas (3.09.2021 y 17.09.2021)."
EM24e020,24,020,0.114631440861885,0.0001,0.0274178497133572,0.455839901488055,10.4652731333109,1.60141759968693,1069.90516216105,0.224041575445396,0.0038724374233044,11.6738479424545,5.19546292628042,0.0930736461019167,0.0391388780721313,0.0856635063590089,0.0777382680465181,1.82064501628573e-06,0.0025448447371343,3.83208667202719e-07,5.27787153447538e-05,0.0299134803895603,0.491532470666674,0.0124800213948056,0.143698993429569,1,1000,100,1,1,1,L-BFGS-B,1,,CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH,81,1053,257.494,"* Distintas cotas en K_S, K_N, bet_mx, con rto a primeras pruebas (3.09.2021 y 17.09.2021)."
EM24e025,24,025,0.254113266008198,0.1,0.0334270069210157,0.406292814081198,0.01,2.13678926735202,2166.52420483608,0.250154657847431,0.0054671184544786,14.3153855050907,11.2341062735392,0.107139324905443,0.0542480428486583,0.114314185515863,0.15052629232704,2.35377011074629e-07,0.0204938282142179,1.81241645611827e-08,1.33852035189945e-06,0.0093260130905952,0.736207813569725,0.0017687363184532,0.0253514377791041,1,1000,100,1,1,1,L-BFGS-B,1,,CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH,76,988,242.801,"* Distintas cotas en K_S, K_N, bet_mx, con rto a primeras pruebas (3.09.2021 y 17.09.2021)."
EM36e005,36,005,0.111324821440596,0.0054124794443833,0.0331293591661875,0.613181753344446,10.8912699154174,1.79218774009376,39.7680799524741,0.0629780619003084,0.0016235336342676,2.58676773685793,1.12855052980871,0.0251010623959288,0.018253596821377,0.0225554960186294,0.0181900548347177,0.0096036380329665,0.0013369852330569,0.506327826284526,0.0264469526659233,0.14958669283767,0.0447039694969687,0.84058876924059,0.255875036987175,1,1000,100,1,1,1,L-BFGS-B,1,,CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH,86,1118,233.147,"* Distintas cotas en K_S, K_N, bet_mx, con rto a primeras pruebas (3.09.2021 y 17.09.2021)."
EM36e010,36,010,0.105370355397386,0.0038822853048142,0.0358669574421332,0.669122169434502,7.7239011678069,1.71564516477252,214.227944718509,0.196309833721858,0.0020722298804145,6.7136632653005,2.77875930173725,0.0733511373377546,0.0243776686002514,0.0561700235806889,0.0444486471014472,1.81753967082988e-06,0.0081830925074621,0.622000464018905,0.0002521946952116,0.0002426264581204,0.136677452017895,0.891094830720778,0.0138751953291441,1,1000,100,1,1,1,L-BFGS-B,1,,ERROR: ABNORMAL_TERMINATION_IN_LNSRCH,106,1378,285.915,"* Distintas cotas en K_S, K_N, bet_mx, con rto a primeras pruebas (3.09.2021 y 17.09.2021)."
EM36e015,36,015,0.101964255725494,0.0001,0.0384145217152386,1.07597723070561,65.1820047543002,1.9975598312344,426.487532414363,0.171234675956773,0.0048302290244516,7.70463491724542,5.56849851332364,0.0804552137590068,0.0500669528926351,0.063368853553124,0.0831995735453778,6.22331901767889e-06,7.01536044604726e-05,0.0056245335979698,0.0325738129375726,0.0007102634485721,0.0052304368350801,0.110016956941699,0.283589041677957,1,1000,100,1,1,1,L-BFGS-B,1,,CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH,97,1261,260.39,"* Distintas cotas en K_S, K_N, bet_mx, con rto a primeras pruebas (3.09.2021 y 17.09.2021)."
EM36e020,36,020,0.110798556689683,0.0063558643729267,0.0284167714304835,0.408223081405729,0.01,1.79432510618619,906.163527870744,0.284095264418158,0.0030748467950798,13.064337906393,7.8378115292027,0.105412347491285,0.0323019498760897,0.0929207026367222,0.111226268922624,0.0011849476715797,0.0467927291635069,0.66279390880613,5.37643476373179e-05,0.0412503514545088,0.336945387327521,0.906509609897317,0.0042380634602653,1,1000,100,1,1,1,L-BFGS-B,1,,CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH,145,1885,392.538,"* Distintas cotas en K_S, K_N, bet_mx, con rto a primeras pruebas (3.09.2021 y 17.09.2021)."
EM36e025,36,025,0.111341811822262,0.0087854286710692,0.0305375237848044,0.834300223309282,65.9846819890125,2.43408231254097,1599.60855904971,0.316644688816566,0.0065865868870497,14.5227654510089,13.1212871086881,0.112588773520985,0.0623764550640016,0.117992014861563,0.181747577381482,0.0006042637550996,0.0446316294602834,0.0121835154252463,0.0001197608236737,0.0260114179935831,0.329600257826636,0.170603863524476,0.0079231748904537,1,1000,100,1,1,1,L-BFGS-B,1,,NEW_X,148,1924,400.599,"* Distintas cotas en K_S, K_N, bet_mx, con rto a primeras pruebas (3.09.2021 y 17.09.2021)."
EM48e005,48,005,0.0827920461461153,0.0061108782256082,0.0343431065282644,0.893988954214941,7.31795834039356,2.04438833046983,591.033811793087,0.0421242347660511,0.0026156137209898,13.5204727469691,2.71383081778795,0.0201227663191628,0.0299163201534015,0.11807017687746,0.0431748598597305,0.0143501688822569,5.98843401198651e-05,2.15031841692703e-08,0.0011695746701364,0.069928575899176,0.0006838606264557,3.27878377069793e-07,0.0094924298076488,1,1000,100,1,1,1,L-BFGS-B,1,,CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH,52,676,139.004,"* Distintas cotas en K_S, K_N, bet_mx, con rto a primeras pruebas (3.09.2021 y 17.09.2021)."
EM48e010,48,010,0.123097574336961,0.0123957369714224,0.0312208349781984,0.590391149532464,14.6391294680478,1.77084666625819,119.852936477281,0.0995505354177106,0.0025025638639526,4.54617151335892,3.60701638402448,0.0445701048761741,0.0272478002054818,0.0412263195449262,0.0579133313793817,0.222322719244139,0.922045642022231,0.375325940400628,0.217004633487231,0.439528242746089,0.960034442065249,0.59457075462093,0.433256427690893,1,1000,100,1,1,1,L-BFGS-B,1,,CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH,44,572,117.967,"* Distintas cotas en K_S, K_N, bet_mx, con rto a primeras pruebas (3.09.2021 y 17.09.2021)."
EM48e015,48,015,0.119216317236732,0.0102226453330236,0.0295131884382218,1.06149741467342,80.516740893284,1.84947969852193,211.766455274486,0.121110335551468,0.0030123356691863,6.5235704467137,4.35235719517167,0.0529549128499116,0.031568811609905,0.0520674514948311,0.0687419349421333,0.316683840865147,0.0892640161251158,0.641757428773089,0.111240173761264,0.540045634580197,0.249623299501562,0.796190204252205,0.287398507860785,1,1000,100,1,1,1,L-BFGS-B,1,,CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH,105,1365,281.332,"* Distintas cotas en K_S, K_N, bet_mx, con rto a primeras pruebas (3.09.2021 y 17.09.2021)."
EM48e020,48,020,0.159601385541729,0.0046884262383131,0.0296191183583659,0.44958026801109,8.24896264511814,1.86166777293789,588.388795108391,0.137396187116772,0.0007464710477461,13.0555789364596,5.01052494914233,0.0642845308167992,0.0085613588345599,0.10052671814127,0.0693501954964052,0.153047771798901,0.0025004840625333,0.688874208509301,0.681536745257123,0.350776706621238,0.0178468339733227,0.826390844803938,0.821770161572785,1,1000,100,1,1,1,L-BFGS-B,1,,CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH,72,936,193.531,"* Distintas cotas en K_S, K_N, bet_mx, con rto a primeras pruebas (3.09.2021 y 17.09.2021)."
EM48e025,48,025,0.0510897299466896,0.0050513966856196,0.0305290403893875,2.59909261551222,7.80145191785131,1.79673198874919,5879.20252061822,0.725223461583971,0.0343703142438388,26.3881546109521,9.03078177559579,0.319572919886527,0.404331651735073,0.194467839600238,0.122815159794144,1.02143055171377e-06,6.782633354654179e-11,0.0014734702901431,0.0684970538911337,1.44198960242347e-05,1.07285278754701e-09,0.0115252019186919,0.209923640537733,1,1000,100,1,1,1,L-BFGS-B,1,,CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH,71,923,189.478,"* Distintas cotas en K_S, K_N, bet_mx, con rto a primeras pruebas (3.09.2021 y 17.09.2021)."
